mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/brand/brand.go:26.27,27.17 1 0
github.com/greycoderk/lore/internal/brand/brand.go:27.17,33.83 4 0
github.com/greycoderk/lore/internal/brand/brand.go:33.83,36.4 2 0
github.com/greycoderk/lore/internal/brand/brand.go:38.3,38.60 1 0
github.com/greycoderk/lore/internal/brand/brand.go:38.60,40.4 1 0
github.com/greycoderk/lore/internal/brand/brand.go:41.3,41.20 1 0
github.com/greycoderk/lore/internal/brand/brand.go:43.2,43.19 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:38.66,40.17 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:40.17,42.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:43.2,44.57 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:44.57,46.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:47.2,53.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:93.113,108.27 8 1
github.com/greycoderk/lore/internal/ai/anthropic.go:108.27,116.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:118.2,119.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:119.16,121.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:123.2,124.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:124.16,126.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:127.2,132.16 5 1
github.com/greycoderk/lore/internal/ai/anthropic.go:132.16,134.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:135.2,135.15 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:135.15,136.45 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:136.45,138.4 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:141.2,142.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:142.16,144.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:146.2,146.38 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:146.38,148.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:150.2,151.58 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:151.58,153.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:155.2,155.25 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:155.25,157.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:159.2,159.30 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:159.30,161.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:163.2,163.34 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:163.34,165.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:167.2,175.36 4 1
github.com/greycoderk/lore/internal/ai/anthropic.go:178.57,182.2 3 1
github.com/greycoderk/lore/internal/ai/ollama.go:33.60,35.17 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:35.17,37.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:38.2,39.20 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:39.20,41.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:42.2,47.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:65.110,83.16 9 1
github.com/greycoderk/lore/internal/ai/ollama.go:83.16,85.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:87.2,88.16 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:88.16,90.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:91.2,94.16 3 1
github.com/greycoderk/lore/internal/ai/ollama.go:94.16,96.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:97.2,97.15 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:97.15,98.45 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:98.45,100.4 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:103.2,104.16 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:104.16,106.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:108.2,108.38 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:108.38,110.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:112.2,113.58 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:113.58,115.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:117.2,117.27 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:117.27,119.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:121.2,129.29 4 1
github.com/greycoderk/lore/internal/ai/ollama.go:132.54,136.2 3 1
github.com/greycoderk/lore/internal/ai/openai.go:36.60,38.17 2 1
github.com/greycoderk/lore/internal/ai/openai.go:38.17,40.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:41.2,42.57 2 1
github.com/greycoderk/lore/internal/ai/openai.go:42.57,44.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:45.2,51.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:79.110,89.27 8 1
github.com/greycoderk/lore/internal/ai/openai.go:89.27,91.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:92.2,102.16 4 1
github.com/greycoderk/lore/internal/ai/openai.go:102.16,104.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:106.2,107.16 2 1
github.com/greycoderk/lore/internal/ai/openai.go:107.16,109.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:110.2,114.16 4 1
github.com/greycoderk/lore/internal/ai/openai.go:114.16,116.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:117.2,117.15 1 1
github.com/greycoderk/lore/internal/ai/openai.go:117.15,118.45 1 1
github.com/greycoderk/lore/internal/ai/openai.go:118.45,120.4 1 0
github.com/greycoderk/lore/internal/ai/openai.go:123.2,124.16 2 1
github.com/greycoderk/lore/internal/ai/openai.go:124.16,126.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:128.2,128.38 1 1
github.com/greycoderk/lore/internal/ai/openai.go:128.38,130.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:132.2,133.58 2 1
github.com/greycoderk/lore/internal/ai/openai.go:133.58,135.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:137.2,137.30 1 1
github.com/greycoderk/lore/internal/ai/openai.go:137.30,139.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:141.2,141.45 1 1
github.com/greycoderk/lore/internal/ai/openai.go:141.45,143.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:145.2,153.47 4 1
github.com/greycoderk/lore/internal/ai/openai.go:156.54,160.2 3 1
github.com/greycoderk/lore/internal/ai/options.go:22.46,28.2 1 1
github.com/greycoderk/lore/internal/ai/options.go:31.92,32.27 1 1
github.com/greycoderk/lore/internal/ai/options.go:32.27,34.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:35.2,35.17 1 1
github.com/greycoderk/lore/internal/ai/options.go:39.51,40.11 1 1
github.com/greycoderk/lore/internal/ai/options.go:40.11,42.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:43.2,43.25 1 1
github.com/greycoderk/lore/internal/ai/options.go:49.46,51.16 2 1
github.com/greycoderk/lore/internal/ai/options.go:51.16,53.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:54.2,54.47 1 1
github.com/greycoderk/lore/internal/ai/options.go:54.47,56.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:57.2,57.18 1 1
github.com/greycoderk/lore/internal/ai/options.go:57.18,59.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:60.2,60.48 1 1
github.com/greycoderk/lore/internal/ai/options.go:60.48,62.3 1 0
github.com/greycoderk/lore/internal/ai/options.go:63.2,63.12 1 1
github.com/greycoderk/lore/internal/ai/options.go:67.36,70.2 2 1
github.com/greycoderk/lore/internal/ai/options.go:74.52,75.22 1 1
github.com/greycoderk/lore/internal/ai/options.go:75.22,77.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:78.2,78.38 1 1
github.com/greycoderk/lore/internal/ai/options.go:83.36,92.69 1 1
